Litter type,Block,Plot,Position,Months,Percent Mass remaining
turkey oak,A,1,Buried,6,89.98
turkey oak,A,2,Buried,6,77.75
turkey oak,A,3,Buried,6,77.17
turkey oak,A,4,Buried,6,91.68
turkey oak,A,5,Buried,6,74.39
turkey oak,A,6,Buried,6,66.37
turkey oak,A,7,Buried,6,65.69
turkey oak,A,8,Buried,6,92.07
turkey oak,A,9,Buried,6,47.03
turkey oak,A,10,Buried,6,83.94
turkey oak,A,10,Buried,6,95.28
,,,,,
turkey oak,B,1,Buried,6,92.33
turkey oak,B,2,Buried,6,70.51
turkey oak,B,3,Buried,6,73.47
turkey oak,B,4,Buried,6,83.33
turkey oak,B,5,Buried,6,55.41
turkey oak,B,6,Buried,6,43.42
turkey oak,B,7,Buried,6,72.38
turkey oak,B,8,Buried,6,73.33
turkey oak,B,10,Buried,6,92.78
turkey oak,B,11,Buried,6,90.41
turkey oak,B,11,Buried,6,95.43
turkey oak,B,12,Buried,6,88.18
,,,,,
turkey oak,C,1,Buried,6,88.97
turkey oak,C,2,Buried,6,76.02
turkey oak,C,3,Buried,6,59.79
turkey oak,C,4,Buried,6,83.97
turkey oak,C,7,Buried,6,85.05
turkey oak,C,8,Buried,6,63.48
turkey oak,C,10,Buried,6,52.22
turkey oak,C,11,Buried,6,67.93
turkey oak,C,12,Buried,6,69
,,,,,
,,,,,
turkey oak,A,1,Buried,12,17.65
turkey oak,A,2,Buried,12,42.86
turkey oak,A,3,Buried,12,74.22
turkey oak,A,4,Buried,12,46.44
turkey oak,A,5,Buried,12,49.61
turkey oak,A,6,Buried,12,71.48
turkey oak,A,7,Buried,12,39.62
turkey oak,A,8,Buried,12,52.81
turkey oak,A,9,Buried,12,13.31
turkey oak,A,11,Buried,12,45.93
turkey oak,A,12,Buried,12,19.89
,,,,,
turkey oak,B,1,Buried,12,56.82
turkey oak,B,2,Buried,12,46.72
turkey oak,B,3,Buried,12,28.11
turkey oak,B,4,Buried,12,68.14
turkey oak,B,7,Buried,12,15.87
turkey oak,B,8,Buried,12,23.47
turkey oak,B,9,Buried,12,18.93
turkey oak,B,10,Buried,12,68.39
turkey oak,B,11,Buried,12,39.71
turkey oak,B,11,Buried,12,44.11
turkey oak,B,12,Buried,12,36.46
,,,,,
turkey oak,C,1,Buried,12,58.01
turkey oak,C,2,Buried,12,46.36
turkey oak,C,3,Buried,12,44.44
turkey oak,C,5,Buried,12,52.12
turkey oak,C,5,Buried,12,57.76
turkey oak,C,5,Buried,12,84.26
turkey oak,C,6,Buried,12,27.37
turkey oak,C,7,Buried,12,55.17
turkey oak,C,8,Buried,12,57.94
turkey oak,C,9,Buried,12,35.63
turkey oak,C,10,Buried,12,35.45
turkey oak,C,11,Buried,12,37.17
turkey oak,C,12,Buried,12,27.87
,,,,,
,,,,,
turkey oak,A,1,Buried,18,32.81
turkey oak,A,2,Buried,18,18.87
turkey oak,A,4,Buried,18,28.22
turkey oak,A,7,Buried,18,19.01
turkey oak,A,8,Buried,18,47.71
turkey oak,A,9,Buried,18,8.24
turkey oak,A,10,Buried,18,50.97
turkey oak,A,11,Buried,18,18.89
turkey oak,A,12,Buried,18,23.58
,,,,,
turkey oak,B,1,Buried,18,9.73
turkey oak,B,2,Buried,18,19.19
turkey oak,B,3,Buried,18,35.34
turkey oak,B,4,Buried,18,24.89
turkey oak,B,5,Buried,18,52.99
turkey oak,B,6,Buried,18,26.05
turkey oak,B,7,Buried,18,1.06
turkey oak,B,8,Buried,18,5.91
turkey oak,B,9,Buried,18,7.86
turkey oak,B,10,Buried,18,39.94
turkey oak,B,11,Buried,18,31.7
turkey oak,B,12,Buried,18,46.17
,,,,,
turkey oak,C,1,Buried,18,23.5
turkey oak,C,2,Buried,18,9.22
turkey oak,C,3,Buried,18,38.12
turkey oak,C,4,Buried,18,48
turkey oak,C,6,Buried,18,34.74
turkey oak,C,7,Buried,18,11.6
turkey oak,C,8,Buried,18,21.44
turkey oak,C,9,Buried,18,19.09
turkey oak,C,10,Buried,18,16.41
turkey oak,C,11,Buried,18,38.22
turkey oak,C,12,Buried,18,23.56
,,,,,
,,,,,
turkey oak,A,1,Buried,24,12.06
turkey oak,A,3,Buried,24,21.28
turkey oak,A,4,Buried,24,26.09
turkey oak,A,5,Buried,24,26.67
turkey oak,A,6,Buried,24,15.97
turkey oak,A,7,Buried,24,24.68
turkey oak,A,8,Buried,24,38.49
turkey oak,A,9,Buried,24,21.88
turkey oak,A,11,Buried,24,19.92
turkey oak,A,12,Buried,24,21.33
,,,,,
turkey oak,B,1,Buried,24,23.83
turkey oak,B,2,Buried,24,19.76
turkey oak,B,4,Buried,24,37.82
turkey oak,B,5,Buried,24,38.84
turkey oak,B,6,Buried,24,20.9
turkey oak,B,7,Buried,24,35.97
turkey oak,B,8,Buried,24,6.7
turkey oak,B,9,Buried,24,10.35
turkey oak,B,10,Buried,24,25.56
turkey oak,B,10,Buried,24,39.13
,,,,,
turkey oak,C,1,Buried,24,13.66
turkey oak,C,2,Buried,24,21.94
turkey oak,C,3,Buried,24,33.89
turkey oak,C,4,Buried,24,22.85
turkey oak,C,5,Buried,24,25.12
turkey oak,C,6,Buried,24,21.65
turkey oak,C,7,Buried,24,16.1
turkey oak,C,8,Buried,24,32.11
turkey oak,C,9,Buried,24,17.01
turkey oak,C,10,Buried,24,13.9
turkey oak,C,11,Buried,24,14.99
turkey oak,C,12,Buried,24,12.41
,,,,,
,,,,,
turkey oak,A,3,Buried,36,23
turkey oak,A,4,Buried,36,54.08
turkey oak,A,5,Buried,36,14.98
turkey oak,A,6,Buried,36,17.69
turkey oak,A,8,Buried,36,17.24
turkey oak,A,9,Buried,36,24.04
turkey oak,A,11,Buried,36,16.81
turkey oak,A,12,Buried,36,26.14
,,,,,
turkey oak,B,4,Buried,36,9.61
turkey oak,B,6,Buried,36,19.13
turkey oak,B,7,Buried,36,19.37
turkey oak,B,8,Buried,36,8.3
turkey oak,B,9,Buried,36,16.26
turkey oak,B,11,Buried,36,15.81
turkey oak,B,11,Buried,36,16.92
turkey oak,B,12,Buried,36,23.4
,,,,,
turkey oak,C,1,Buried,36,11.81
turkey oak,C,3,Buried,36,8.63
turkey oak,C,4,Buried,36,18.85
turkey oak,C,5,Buried,36,25.1
turkey oak,C,7,Buried,36,1.63
turkey oak,C,11,Buried,36,8.76
turkey oak,C,12,Buried,36,13.67
,,,,,
,,,,,
turkey oak,A,4,Buried,48,17.98
turkey oak,A,6,Buried,48,18.22
turkey oak,A,6,Buried,48,24.04
turkey oak,A,7,Buried,48,17.84
turkey oak,A,8,Buried,48,19.94
turkey oak,A,9,Buried,48,11.94
,,,,,
turkey oak,B,2,Buried,48,21.12
turkey oak,B,5,Buried,48,22.62
turkey oak,B,7,Buried,48,6.25
turkey oak,B,8,Buried,48,12.22
turkey oak,B,9,Buried,48,18.02
turkey oak,B,12,Buried,48,16.08
,,,,,
turkey oak,C,2,Buried,48,11.19
turkey oak,C,3,Buried,48,12.75
turkey oak,C,4,Buried,48,20.43
turkey oak,C,5,Buried,48,25.33
turkey oak,C,7,Buried,48,40.35
turkey oak,C,11,Buried,48,16.09
,,,,,
turkey oak,A,1,Surface,6,90.14
turkey oak,A,2,Surface,6,80.77
turkey oak,A,3,Surface,6,94.11
turkey oak,A,4,Surface,6,94.21
turkey oak,A,5,Surface,6,87.7
turkey oak,A,6,Surface,6,89.93
turkey oak,A,7,Surface,6,93.13
turkey oak,A,8,Surface,6,93.27
turkey oak,A,9,Surface,6,94.6
turkey oak,A,10,Surface,6,89.84
turkey oak,A,10,Surface,6,90.11
turkey oak,A,11,Surface,6,92.06
,,,,,
turkey oak,B,1,Surface,6,87.83
turkey oak,B,2,Surface,6,89.93
turkey oak,B,3,Surface,6,92.39
turkey oak,B,4,Surface,6,88.63
turkey oak,B,5,Surface,6,92.78
turkey oak,B,6,Surface,6,95.18
turkey oak,B,7,Surface,6,88.98
turkey oak,B,8,Surface,6,92.16
turkey oak,B,10,Surface,6,87.64
turkey oak,B,11,Surface,6,88.8
turkey oak,B,11,Surface,6,95.76
turkey oak,B,12,Surface,6,90.94
,,,,,
turkey oak,C,1,Surface,6,93.01
turkey oak,C,2,Surface,6,88.4
turkey oak,C,3,Surface,6,91.72
turkey oak,C,4,Surface,6,88.71
turkey oak,C,4,Surface,6,90.52
turkey oak,C,6,Surface,6,92.72
turkey oak,C,6,Surface,6,96.77
turkey oak,C,7,Surface,6,94.43
turkey oak,C,8,Surface,6,96.98
turkey oak,C,9,Surface,6,90.28
turkey oak,C,10,Surface,6,85.43
turkey oak,C,11,Surface,6,99.37
turkey oak,C,12,Surface,6,91.71
,,,,,
,,,,,
turkey oak,A,1,Surface,12,79.65
turkey oak,A,2,Surface,12,84.62
turkey oak,A,4,Surface,12,82.72
turkey oak,A,5,Surface,12,82.84
turkey oak,A,6,Surface,12,82.07
turkey oak,A,7,Surface,12,82.65
turkey oak,A,8,Surface,12,85.05
turkey oak,A,9,Surface,12,46.01
turkey oak,A,9,Surface,12,81.51
turkey oak,A,11,Surface,12,79.62
turkey oak,A,12,Surface,12,82.26
turkey oak,A,12,Surface,12,86.8
,,,,,
turkey oak,B,1,Surface,12,81.54
turkey oak,B,2,Surface,12,88.24
turkey oak,B,3,Surface,12,85.25
turkey oak,B,4,Surface,12,80.82
turkey oak,B,5,Surface,12,78.61
turkey oak,B,6,Surface,12,84.67
turkey oak,B,7,Surface,12,76.67
turkey oak,B,8,Surface,12,85.74
turkey oak,B,9,Surface,12,79.01
turkey oak,B,10,Surface,12,80.65
turkey oak,B,11,Surface,12,76.46
turkey oak,B,11,Surface,12,81.62
turkey oak,B,12,Surface,12,76.65
,,,,,
turkey oak,C,1,Surface,12,83.22
turkey oak,C,2,Surface,12,80.48
turkey oak,C,3,Surface,12,86.93
turkey oak,C,5,Surface,12,82.17
turkey oak,C,6,Surface,12,81.9
turkey oak,C,7,Surface,12,87.79
turkey oak,C,8,Surface,12,82.26
turkey oak,C,9,Surface,12,84.44
turkey oak,C,10,Surface,12,79.96
turkey oak,C,11,Surface,12,85.35
turkey oak,C,12,Surface,12,83.01
,,,,,
,,,,,
turkey oak,A,1,Surface,18,58.63
turkey oak,A,2,Surface,18,73.87
turkey oak,A,3,Surface,18,68.8
turkey oak,A,4,Surface,18,61.75
turkey oak,A,5,Surface,18,71.8
turkey oak,A,6,Surface,18,72.36
turkey oak,A,7,Surface,18,72.97
turkey oak,A,8,Surface,18,63.25
turkey oak,A,9,Surface,18,62.68
turkey oak,A,10,Surface,18,61.6
turkey oak,A,11,Surface,18,69.34
turkey oak,A,12,Surface,18,67.71
,,,,,
turkey oak,B,1,Surface,18,64.36
turkey oak,B,2,Surface,18,21.83
turkey oak,B,3,Surface,18,71.12
turkey oak,B,4,Surface,18,72.53
turkey oak,B,5,Surface,18,63.59
turkey oak,B,6,Surface,18,65.46
turkey oak,B,7,Surface,18,64.04
turkey oak,B,8,Surface,18,65.81
turkey oak,B,9,Surface,18,65.92
turkey oak,B,10,Surface,18,66.65
turkey oak,B,11,Surface,18,57.42
turkey oak,B,12,Surface,18,70.08
,,,,,
turkey oak,C,1,Surface,18,73.31
turkey oak,C,2,Surface,18,61.12
turkey oak,C,3,Surface,18,67.46
turkey oak,C,4,Surface,18,79.91
turkey oak,C,5,Surface,18,82.06
turkey oak,C,6,Surface,18,45.26
turkey oak,C,7,Surface,18,70.23
turkey oak,C,8,Surface,18,81.1
turkey oak,C,9,Surface,18,63.23
turkey oak,C,10,Surface,18,71
turkey oak,C,11,Surface,18,67.61
turkey oak,C,12,Surface,18,74.53
,,,,,
,,,,,
turkey oak,A,1,Surface,24,57.79
turkey oak,A,2,Surface,24,71.82
turkey oak,A,3,Surface,24,71.07
turkey oak,A,4,Surface,24,58.11
turkey oak,A,5,Surface,24,55.33
turkey oak,A,6,Surface,24,69.12
turkey oak,A,7,Surface,24,55.04
turkey oak,A,8,Surface,24,62.19
turkey oak,A,9,Surface,24,54.69
turkey oak,A,10,Surface,24,58.89
turkey oak,A,11,Surface,24,72.42
turkey oak,A,12,Surface,24,56.04
,,,,,
turkey oak,B,1,Surface,24,64.78
turkey oak,B,2,Surface,24,71.97
turkey oak,B,3,Surface,24,60.88
turkey oak,B,4,Surface,24,61.46
turkey oak,B,5,Surface,24,53.05
turkey oak,B,6,Surface,24,75.42
turkey oak,B,7,Surface,24,60
turkey oak,B,8,Surface,24,62.28
turkey oak,B,9,Surface,24,68.78
turkey oak,B,10,Surface,24,58.63
turkey oak,B,10,Surface,24,64.09
turkey oak,B,12,Surface,24,60.39
,,,,,
turkey oak,C,1,Surface,24,50.9
turkey oak,C,2,Surface,24,61.3
turkey oak,C,3,Surface,24,60.78
turkey oak,C,4,Surface,24,70.53
turkey oak,C,5,Surface,24,61.07
turkey oak,C,6,Surface,24,67.67
turkey oak,C,7,Surface,24,58.38
turkey oak,C,8,Surface,24,55.51
turkey oak,C,9,Surface,24,62.9
turkey oak,C,10,Surface,24,57.36
turkey oak,C,11,Surface,24,56.72
turkey oak,C,12,Surface,24,58.85
,,,,,
,,,,,
turkey oak,A,1,Surface,36,44.36
turkey oak,A,2,Surface,36,58.33
turkey oak,A,3,Surface,36,58.76
turkey oak,A,4,Surface,36,39.31
turkey oak,A,5,Surface,36,52.79
turkey oak,A,6,Surface,36,63.62
turkey oak,A,7,Surface,36,52.37
turkey oak,A,8,Surface,36,47.61
turkey oak,A,9,Surface,36,58.7
turkey oak,A,10,Surface,36,33.01
turkey oak,A,11,Surface,36,43.4
turkey oak,A,12,Surface,36,32.21
,,,,,
turkey oak,B,1,Surface,36,39.43
turkey oak,B,2,Surface,36,56.08
turkey oak,B,4,Surface,36,49.65
turkey oak,B,5,Surface,36,48.97
turkey oak,B,6,Surface,36,62.88
turkey oak,B,7,Surface,36,39.39
turkey oak,B,8,Surface,36,43.27
turkey oak,B,9,Surface,36,54.13
turkey oak,B,11,Surface,36,45.42
turkey oak,B,11,Surface,36,60.06
turkey oak,B,12,Surface,36,50.05
,,,,,
turkey oak,C,1,Surface,36,49.86
turkey oak,C,2,Surface,36,33.38
turkey oak,C,3,Surface,36,46.51
turkey oak,C,4,Surface,36,42.72
turkey oak,C,5,Surface,36,45.75
turkey oak,C,7,Surface,36,66.44
turkey oak,C,8,Surface,36,44.4
turkey oak,C,9,Surface,36,56.18
turkey oak,C,10,Surface,36,47.27
turkey oak,C,11,Surface,36,60.38
turkey oak,C,12,Surface,36,46.35
,,,,,
,,,,,
turkey oak,A,1,Surface,48,38.1
turkey oak,A,2,Surface,48,17.86
turkey oak,A,3,Surface,48,39.37
turkey oak,A,4,Surface,48,17.75
turkey oak,A,6,Surface,48,13.79
turkey oak,A,6,Surface,48,31.62
turkey oak,A,6,Surface,48,46.14
turkey oak,A,8,Surface,48,53.09
turkey oak,A,9,Surface,48,37.86
turkey oak,A,10,Surface,48,41.13
turkey oak,A,11,Surface,48,47.5
turkey oak,A,12,Surface,48,24.46
,,,,,
turkey oak,B,1,Surface,48,29.71
turkey oak,B,1,Surface,48,42.79
turkey oak,B,2,Surface,48,50.04
turkey oak,B,3,Surface,48,38.95
turkey oak,B,3,Surface,48,50.2
turkey oak,B,5,Surface,48,30.89
turkey oak,B,6,Surface,48,39.08
turkey oak,B,8,Surface,48,41.48
turkey oak,B,9,Surface,48,40.39
turkey oak,B,9,Surface,48,40.77
turkey oak,B,10,Surface,48,45.62
,,,,,
turkey oak,C,2,Surface,48,22.24
turkey oak,C,3,Surface,48,31.23
turkey oak,C,4,Surface,48,54.71
turkey oak,C,5,Surface,48,52
turkey oak,C,7,Surface,48,34.06
turkey oak,C,8,Surface,48,41.6
turkey oak,C,10,Surface,48,53.54
turkey oak,C,11,Surface,48,39.57
turkey oak,C,11,Surface,48,40.64
turkey oak,C,12,Surface,48,47.88
,,,,,
pine,A,1,Buried,6,81.14
pine,A,2,Buried,6,85.16
pine,A,3,Buried,6,85.24
pine,A,4,Buried,6,69.83
pine,A,5,Buried,6,79.71
pine,A,6,Buried,6,75.45
pine,A,7,Buried,6,83.25
pine,A,8,Buried,6,81.95
pine,A,9,Buried,6,76.73
pine,A,10,Buried,6,80.5
pine,A,10,Buried,6,81.13
pine,A,11,Buried,6,80.21
,,,,,
pine,B,1,Buried,6,81.8
pine,B,2,Buried,6,80.84
pine,B,3,Buried,6,77.58
pine,B,4,Buried,6,77.13
pine,B,5,Buried,6,74.57
pine,B,6,Buried,6,83.72
pine,B,7,Buried,6,83.75
pine,B,8,Buried,6,85.69
pine,B,10,Buried,6,90.49
pine,B,11,Buried,6,79.35
pine,B,11,Buried,6,80.37
pine,B,12,Buried,6,88.71
,,,,,
pine,C,1,Buried,6,82.18
pine,C,2,Buried,6,74.11
pine,C,3,Buried,6,82.72
pine,C,4,Buried,6,83.2
pine,C,6,Buried,6,82.99
pine,C,7,Buried,6,88.09
pine,C,8,Buried,6,79.36
pine,C,9,Buried,6,70.95
pine,C,10,Buried,6,89.8
pine,C,11,Buried,6,73.43
pine,C,12,Buried,6,84.42
,,,,,
,,,,,
pine,A,1,Buried,12,55.49
pine,A,2,Buried,12,71.99
pine,A,3,Buried,12,47.74
pine,A,4,Buried,12,56.77
pine,A,5,Buried,12,64.08
pine,A,6,Buried,12,61.71
pine,A,8,Buried,12,74.23
pine,A,9,Buried,12,54.35
pine,A,11,Buried,12,66.67
pine,A,12,Buried,12,70.69
pine,A,12,Buried,12,70.85
,,,,,
pine,B,1,Buried,12,43.91
pine,B,3,Buried,12,45.78
pine,B,4,Buried,12,51.76
pine,B,5,Buried,12,64.58
pine,B,7,Buried,12,55.44
pine,B,8,Buried,12,64.37
pine,B,9,Buried,12,65.2
pine,B,10,Buried,12,59.09
pine,B,11,Buried,12,15.14
pine,B,11,Buried,12,64.02
pine,B,12,Buried,12,63.62
,,,,,
pine,C,1,Buried,12,58.31
pine,C,2,Buried,12,60.49
pine,C,2,Buried,12,66.7
pine,C,3,Buried,12,70.6
pine,C,5,Buried,12,65.57
pine,C,5,Buried,12,68.77
pine,C,6,Buried,12,58.71
pine,C,6,Buried,12,71.75
pine,C,7,Buried,12,69.06
pine,C,8,Buried,12,58.96
pine,C,9,Buried,12,67.41
pine,C,10,Buried,12,76.15
pine,C,11,Buried,12,59.31
pine,C,12,Buried,12,65.25
,,,,,
,,,,,
pine,A,1,Buried,18,45.87
pine,A,2,Buried,18,32
pine,A,3,Buried,18,11.81
pine,A,4,Buried,18,44.38
pine,A,5,Buried,18,36.07
pine,A,6,Buried,18,27.28
pine,A,7,Buried,18,19.18
pine,A,8,Buried,18,43.59
pine,A,9,Buried,18,61.93
pine,A,10,Buried,18,15.42
pine,A,11,Buried,18,54.83
pine,A,12,Buried,18,73.92
,,,,,
pine,B,1,Buried,18,38.3
pine,B,2,Buried,18,19.62
pine,B,3,Buried,18,54.5
pine,B,5,Buried,18,31.2
pine,B,6,Buried,18,43.87
pine,B,7,Buried,18,51.42
pine,B,8,Buried,18,46.38
pine,B,8,Buried,18,48.11
pine,B,9,Buried,18,49.1
pine,B,10,Buried,18,40.83
pine,B,11,Buried,18,34.64
pine,B,12,Buried,18,60.37
,,,,,
pine,C,1,Buried,18,26.03
pine,C,2,Buried,18,25.65
pine,C,3,Buried,18,12.34
pine,C,4,Buried,18,33.51
pine,C,5,Buried,18,43.61
pine,C,6,Buried,18,51.49
pine,C,7,Buried,18,47.82
pine,C,8,Buried,18,34.19
pine,C,9,Buried,18,28.94
pine,C,11,Buried,18,49.42
pine,C,12,Buried,18,28.24
,,,,,
,,,,,
pine,A,1,Buried,24,35.22
pine,A,2,Buried,24,34.97
pine,A,3,Buried,24,19.24
pine,A,5,Buried,24,49.68
pine,A,6,Buried,24,29.22
pine,A,7,Buried,24,19.93
pine,A,8,Buried,24,28.5
pine,A,9,Buried,24,38.39
pine,A,10,Buried,24,20.65
pine,A,11,Buried,24,52.26
pine,A,12,Buried,24,56.88
,,,,,
pine,B,1,Buried,24,22.77
pine,B,2,Buried,24,17.02
pine,B,3,Buried,24,31.01
pine,B,4,Buried,24,42.51
pine,B,5,Buried,24,32.1
pine,B,6,Buried,24,59.82
pine,B,8,Buried,24,20.6
pine,B,9,Buried,24,39.64
pine,B,12,Buried,24,53.3
,,,,,
pine,C,1,Buried,24,45.18
pine,C,2,Buried,24,65.23
