LitterType,Block,Plot,Position,Months,Percent P mass remaining
,,,,,
turkey oak,A,1,Buried,6,122.97
turkey oak,A,2,Buried,6,25.92
turkey oak,A,3,Buried,6,54.02
turkey oak,A,4,Buried,6,55.01
turkey oak,A,5,Buried,6,158.7
turkey oak,A,6,Buried,6,39.82
turkey oak,A,7,Buried,6,35.04
turkey oak,A,8,Buried,6,116.62
turkey oak,A,9,Buried,6,58
turkey oak,A,10,Buried,6,31.76
turkey oak,A,10,Buried,6,50.36
,,,,,
turkey oak,B,2,Buried,6,49.36
turkey oak,B,3,Buried,6,66.12
turkey oak,B,4,Buried,6,33.33
turkey oak,B,5,Buried,6,25.86
turkey oak,B,6,Buried,6,53.56
turkey oak,B,7,Buried,6,62.73
turkey oak,B,10,Buried,6,40.2
turkey oak,B,11,Buried,6,85.89
turkey oak,B,12,Buried,6,76.42
,,,,,
turkey oak,C,1,Buried,6,169.05
turkey oak,C,2,Buried,6,63.35
turkey oak,C,3,Buried,6,65.77
turkey oak,C,4,Buried,6,53.18
turkey oak,C,7,Buried,6,70.87
turkey oak,C,8,Buried,6,50.79
turkey oak,C,10,Buried,6,67.89
turkey oak,C,11,Buried,6,104.16
turkey oak,C,12,Buried,6,41.4
,,,,,
,,,,,
turkey oak,A,1,Buried,12,27.07
turkey oak,A,2,Buried,12,32.86
turkey oak,A,3,Buried,12,37.11
turkey oak,A,4,Buried,12,38.7
turkey oak,A,5,Buried,12,95.91
turkey oak,A,6,Buried,12,61.95
turkey oak,A,7,Buried,12,46.23
turkey oak,A,8,Buried,12,66.9
turkey oak,A,9,Buried,12,20.41
turkey oak,A,11,Buried,12,18.37
turkey oak,A,12,Buried,12,14.58
,,,,,
turkey oak,B,1,Buried,12,64.39
turkey oak,B,2,Buried,12,77.87
turkey oak,B,3,Buried,12,46.84
turkey oak,B,4,Buried,12,34.07
turkey oak,B,8,Buried,12,61.03
turkey oak,B,10,Buried,12,143.61
turkey oak,B,11,Buried,12,27.79
turkey oak,B,11,Buried,12,74.99
turkey oak,B,12,Buried,12,41.32
,,,,,
turkey oak,C,1,Buried,12,65.75
turkey oak,C,2,Buried,12,52.54
turkey oak,C,3,Buried,12,84.43
turkey oak,C,5,Buried,12,65.46
turkey oak,C,5,Buried,12,73.03
turkey oak,C,5,Buried,12,74.71
turkey oak,C,6,Buried,12,16.42
turkey oak,C,7,Buried,12,29.42
turkey oak,C,8,Buried,12,50.21
turkey oak,C,10,Buried,12,47.27
turkey oak,C,12,Buried,12,17.65
,,,,,
,,,,,
,,,,,
turkey oak,A,1,Buried,18,26.25
turkey oak,A,2,Buried,18,14.46
turkey oak,A,4,Buried,18,47.04
turkey oak,A,7,Buried,18,23.44
turkey oak,A,8,Buried,18,42.94
turkey oak,A,10,Buried,18,69.65
turkey oak,A,11,Buried,18,15.11
turkey oak,A,12,Buried,18,18.86
,,,,,
turkey oak,B,2,Buried,18,37.09
turkey oak,B,3,Buried,18,28.27
turkey oak,B,5,Buried,18,42.39
turkey oak,B,6,Buried,18,24.31
turkey oak,B,11,Buried,18,34.87
turkey oak,B,12,Buried,18,20.01
,,,,,
turkey oak,C,1,Buried,18,29.76
turkey oak,C,3,Buried,18,21.6
turkey oak,C,4,Buried,18,64
turkey oak,C,6,Buried,18,32.42
turkey oak,C,7,Buried,18,14.69
turkey oak,C,8,Buried,18,26.45
turkey oak,C,9,Buried,18,29.91
turkey oak,C,10,Buried,18,31.18
turkey oak,C,11,Buried,18,49.68
turkey oak,C,12,Buried,18,23.56
,,,,,
,,,,,
turkey oak,A,1,Buried,24,15.27
turkey oak,A,3,Buried,24,34.05
turkey oak,A,4,Buried,24,35.66
turkey oak,A,5,Buried,24,29.33
turkey oak,A,6,Buried,24,18.63
turkey oak,A,7,Buried,24,27.15
turkey oak,A,8,Buried,24,50.04
turkey oak,A,9,Buried,24,41.56
turkey oak,A,11,Buried,24,17.93
turkey oak,A,12,Buried,24,13.51
,,,,,
turkey oak,B,1,Buried,24,19.86
turkey oak,B,2,Buried,24,21.73
turkey oak,B,4,Buried,24,37.82
turkey oak,B,5,Buried,24,42.73
turkey oak,B,6,Buried,24,25.78
turkey oak,B,7,Buried,24,45.56
turkey oak,B,10,Buried,24,21.3
turkey oak,B,10,Buried,24,70.44
,,,,,
turkey oak,C,2,Buried,24,27.79
turkey oak,C,3,Buried,24,29.37
turkey oak,C,5,Buried,24,25.12
turkey oak,C,6,Buried,24,28.15
turkey oak,C,8,Buried,24,20.33
turkey oak,C,9,Buried,24,23.24
turkey oak,C,10,Buried,24,13.44
turkey oak,C,11,Buried,24,12.99
,,,,,
,,,,,
turkey oak,A,3,Buried,36,22.23
turkey oak,A,4,Buried,36,59.49
turkey oak,A,6,Buried,36,28.9
turkey oak,A,9,Buried,36,14.42
turkey oak,A,11,Buried,36,16.81
turkey oak,A,12,Buried,36,32.23
,,,,,
turkey oak,B,6,Buried,36,25.51
turkey oak,B,7,Buried,36,23.89
turkey oak,B,9,Buried,36,15.18
turkey oak,B,11,Buried,36,18.05
turkey oak,B,11,Buried,36,20.03
turkey oak,B,12,Buried,36,20.28
,,,,,
turkey oak,C,1,Buried,36,22.43
turkey oak,C,4,Buried,36,32.68
turkey oak,C,12,Buried,36,16.86
,,,,,
,,,,,
turkey oak,A,4,Buried,48,29.96
turkey oak,A,6,Buried,48,20.04
turkey oak,A,6,Buried,48,27.25
turkey oak,A,7,Buried,48,29.13
turkey oak,A,8,Buried,48,17.94
turkey oak,A,9,Buried,48,15.93
,,,,,
turkey oak,B,2,Buried,48,28.86
turkey oak,B,5,Buried,48,30.16
turkey oak,B,8,Buried,48,24.03
turkey oak,B,9,Buried,48,16.81
turkey oak,B,12,Buried,48,20.37
,,,,,
turkey oak,C,3,Buried,48,20.4
turkey oak,C,4,Buried,48,20.43
turkey oak,C,5,Buried,48,24.49
turkey oak,C,7,Buried,48,37.66
turkey oak,C,11,Buried,48,25.74
,,,,,
turkey oak,A,2,Surface,6,26.92
turkey oak,A,3,Surface,6,62.74
turkey oak,A,4,Surface,6,81.65
turkey oak,A,5,Surface,6,35.08
turkey oak,A,6,Surface,6,29.98
turkey oak,A,7,Surface,6,83.81
turkey oak,A,8,Surface,6,52.85
turkey oak,A,9,Surface,6,37.84
turkey oak,A,10,Surface,6,54.06
turkey oak,A,11,Surface,6,30.69
,,,,,
turkey oak,B,1,Surface,6,76.12
turkey oak,B,6,Surface,6,41.24
turkey oak,B,7,Surface,6,35.59
turkey oak,B,11,Surface,6,57.46
turkey oak,B,12,Surface,6,78.82
,,,,,
turkey oak,C,1,Surface,6,58.91
turkey oak,C,2,Surface,6,29.47
turkey oak,C,3,Surface,6,48.92
turkey oak,C,4,Surface,6,103.49
turkey oak,C,4,Surface,6,108.63
turkey oak,C,6,Surface,6,58.72
turkey oak,C,6,Surface,6,148.38
turkey oak,C,7,Surface,6,75.54
turkey oak,C,8,Surface,6,77.59
turkey oak,C,9,Surface,6,138.44
turkey oak,C,10,Surface,6,54.1
turkey oak,C,11,Surface,6,59.62
turkey oak,C,12,Surface,6,45.85
,,,,,
,,,,,
turkey oak,A,1,Surface,12,66.37
turkey oak,A,4,Surface,12,33.09
turkey oak,A,5,Surface,12,41.42
turkey oak,A,6,Surface,12,41.04
turkey oak,A,7,Surface,12,68.88
turkey oak,A,8,Surface,12,45.36
turkey oak,A,9,Surface,12,40.75
turkey oak,A,9,Surface,12,55.21
,,,,,
turkey oak,B,1,Surface,12,89.69
turkey oak,B,2,Surface,12,52.94
turkey oak,B,3,Surface,12,51.15
turkey oak,B,4,Surface,12,37.72
turkey oak,B,5,Surface,12,41.92
turkey oak,B,6,Surface,12,28.22
turkey oak,B,7,Surface,12,58.78
turkey oak,B,8,Surface,12,65.74
turkey oak,B,9,Surface,12,50.04
turkey oak,B,10,Surface,12,107.53
turkey oak,B,11,Surface,12,25.49
turkey oak,B,11,Surface,12,38.09
turkey oak,B,12,Surface,12,43.43
,,,,,
turkey oak,C,1,Surface,12,49.93
turkey oak,C,3,Surface,12,75.34
turkey oak,C,5,Surface,12,71.21
turkey oak,C,6,Surface,12,70.98
turkey oak,C,7,Surface,12,84.86
turkey oak,C,8,Surface,12,71.29
turkey oak,C,9,Surface,12,28.15
turkey oak,C,10,Surface,12,50.64
,,,,,
,,,,,
turkey oak,A,1,Surface,18,68.41
turkey oak,A,2,Surface,18,59.09
turkey oak,A,3,Surface,18,57.33
turkey oak,A,4,Surface,18,82.33
turkey oak,A,5,Surface,18,35.9
turkey oak,A,6,Surface,18,84.42
turkey oak,A,7,Surface,18,41.35
turkey oak,A,8,Surface,18,56.92
turkey oak,A,9,Surface,18,29.25
turkey oak,A,10,Surface,18,59.55
turkey oak,A,12,Surface,18,79
,,,,,
turkey oak,B,1,Surface,18,75.09
turkey oak,B,2,Surface,18,25.47
turkey oak,B,3,Surface,18,56.9
turkey oak,B,4,Surface,18,31.43
turkey oak,B,5,Surface,18,74.19
turkey oak,B,7,Surface,18,74.72
turkey oak,B,8,Surface,18,37.29
turkey oak,B,9,Surface,18,76.91
turkey oak,B,11,Surface,18,22.97
,,,,,
turkey oak,C,1,Surface,18,41.54
turkey oak,C,2,Surface,18,34.63
turkey oak,C,3,Surface,18,15.74
turkey oak,C,4,Surface,18,77.25
turkey oak,C,5,Surface,18,76.59
turkey oak,C,6,Surface,18,27.15
turkey oak,C,7,Surface,18,39.8
turkey oak,C,8,Surface,18,75.69
turkey oak,C,9,Surface,18,105.39
turkey oak,C,10,Surface,18,66.27
turkey oak,C,11,Surface,18,40.57
turkey oak,C,12,Surface,18,54.65
,,,,,
,,,,,
turkey oak,A,1,Surface,24,53.93
turkey oak,A,2,Surface,24,64.63
turkey oak,A,3,Surface,24,49.75
turkey oak,A,4,Surface,24,52.3
turkey oak,A,5,Surface,24,62.7
turkey oak,A,6,Surface,24,62.21
turkey oak,A,7,Surface,24,45.87
turkey oak,A,8,Surface,24,62.19
turkey oak,A,9,Surface,24,89.32
turkey oak,A,10,Surface,24,35.33
turkey oak,A,11,Surface,24,65.17
turkey oak,A,12,Surface,24,56.04
,,,,,
turkey oak,B,1,Surface,24,56.14
turkey oak,B,2,Surface,24,43.18
turkey oak,B,3,Surface,24,60.88
turkey oak,B,4,Surface,24,63.51
turkey oak,B,5,Surface,24,44.21
turkey oak,B,6,Surface,24,47.77
turkey oak,B,7,Surface,24,44
turkey oak,B,8,Surface,24,70.59
turkey oak,B,9,Surface,24,98.58
turkey oak,B,10,Surface,24,25.4
turkey oak,B,10,Surface,24,55.55
turkey oak,B,12,Surface,24,52.33
,,,,,
turkey oak,C,1,Surface,24,59.38
turkey oak,C,2,Surface,24,79.69
turkey oak,C,3,Surface,24,58.75
turkey oak,C,4,Surface,24,25.86
turkey oak,C,5,Surface,24,22.39
turkey oak,C,6,Surface,24,18.05
turkey oak,C,7,Surface,24,15.57
turkey oak,C,8,Surface,24,14.8
turkey oak,C,9,Surface,24,44.03
turkey oak,C,10,Surface,24,59.27
turkey oak,C,11,Surface,24,69.96
turkey oak,C,12,Surface,24,52.96
,,,,,
,,,,,
turkey oak,A,1,Surface,36,42.88
turkey oak,A,2,Surface,36,36.94
turkey oak,A,3,Surface,36,37.21
turkey oak,A,4,Surface,36,30.14
turkey oak,A,5,Surface,36,58.07
turkey oak,A,6,Surface,36,44.54
turkey oak,A,7,Surface,36,40.15
turkey oak,A,8,Surface,36,65.06
turkey oak,A,9,Surface,36,54.79
turkey oak,A,10,Surface,36,33.01
turkey oak,A,11,Surface,36,57.87
turkey oak,A,12,Surface,36,30.06
,,,,,
turkey oak,B,1,Surface,36,53.88
turkey oak,B,2,Surface,36,63.56
turkey oak,B,4,Surface,36,47.99
turkey oak,B,5,Surface,36,62.02
turkey oak,B,6,Surface,36,85.93
turkey oak,B,7,Surface,36,49.9
turkey oak,B,8,Surface,36,70.67
turkey oak,B,9,Surface,36,30.67
turkey oak,B,11,Surface,36,51.47
turkey oak,B,11,Surface,36,98.09
turkey oak,B,12,Surface,36,65.07
,,,,,
turkey oak,C,1,Surface,36,66.48
turkey oak,C,2,Surface,36,34.49
turkey oak,C,3,Surface,36,58.91
turkey oak,C,4,Surface,36,45.56
turkey oak,C,5,Surface,36,47.28
turkey oak,C,7,Surface,36,24.36
turkey oak,C,8,Surface,36,60.68
turkey oak,C,9,Surface,36,39.33
turkey oak,C,10,Surface,36,61.45
turkey oak,C,11,Surface,36,62.4
turkey oak,C,12,Surface,36,74.16
,,,,,
,,,,,
turkey oak,A,1,Surface,48,38.1
turkey oak,A,2,Surface,48,29.76
turkey oak,A,3,Surface,48,49.87
turkey oak,A,4,Surface,48,23.67
turkey oak,A,6,Surface,48,14.71
turkey oak,A,6,Surface,48,34.78
turkey oak,A,6,Surface,48,61.52
turkey oak,A,8,Surface,48,84.94
turkey oak,A,9,Surface,48,51.75
turkey oak,A,10,Surface,48,65.81
turkey oak,A,11,Surface,48,31.67
turkey oak,A,12,Surface,48,55.44
,,,,,
turkey oak,B,1,Surface,48,32.68
turkey oak,B,1,Surface,48,45.64
turkey oak,B,2,Surface,48,35.03
turkey oak,B,3,Surface,48,28.44
turkey oak,B,3,Surface,48,50.64
turkey oak,B,5,Surface,48,31.92
turkey oak,B,6,Surface,48,37.78
turkey oak,B,8,Surface,48,56.68
turkey oak,B,9,Surface,48,51.16
turkey oak,B,9,Surface,48,55.71
turkey oak,B,10,Surface,48,62.35
,,,,,
turkey oak,C,2,Surface,48,22.98
turkey oak,C,3,Surface,48,42.68
turkey oak,C,4,Surface,48,56.54
turkey oak,C,5,Surface,48,52
turkey oak,C,7,Surface,48,56.77
turkey oak,C,8,Surface,48,69.33
turkey oak,C,10,Surface,48,55.33
turkey oak,C,11,Surface,48,40.89
turkey oak,C,11,Surface,48,65.03
turkey oak,C,12,Surface,48,47.88
,,,,,
pine,A,1,Buried,6,66.39
pine,A,2,Buried,6,119.99
pine,A,3,Buried,6,81.36
pine,A,4,Buried,6,50.79
pine,A,5,Buried,6,94.2
pine,A,6,Buried,6,144.03
pine,A,7,Buried,6,158.93
pine,A,8,Buried,6,156.44
pine,A,9,Buried,6,90.68
pine,A,10,Buried,6,44.25
pine,A,10,Buried,6,278.08
pine,A,11,Buried,6,21.88
,,,,,
pine,B,1,Buried,6,59.49
pine,B,2,Buried,6,286.61
pine,B,3,Buried,6,56.42
pine,B,4,Buried,6,42.07
pine,B,5,Buried,6,111.85
pine,B,6,Buried,6,45.67
pine,B,7,Buried,6,53.3
pine,B,10,Buried,6,32.91
pine,B,11,Buried,6,58.45
pine,B,11,Buried,6,129.85
,,,,,
pine,C,1,Buried,6,291.38
pine,C,2,Buried,6,87.59
pine,C,3,Buried,6,90.24
pine,C,4,Buried,6,260.95
pine,C,6,Buried,6,45.27
pine,C,7,Buried,6,100.1
pine,C,8,Buried,6,90.18
pine,C,9,Buried,6,112.87
pine,C,10,Buried,6,61.23
pine,C,11,Buried,6,86.78
pine,C,12,Buried,6,303.15
,,,,,
,,,,,
pine,A,1,Buried,12,37.83
pine,A,2,Buried,12,85.08
pine,A,3,Buried,12,47.74
pine,A,4,Buried,12,30.97
pine,A,8,Buried,12,87.72
,,,,,
,,,,,
pine,B,1,Buried,12,73.85
pine,B,3,Buried,12,43.7
pine,B,4,Buried,12,54.11
pine,B,5,Buried,12,61.65
pine,B,7,Buried,12,73.08
pine,B,8,Buried,12,96.55
pine,B,9,Buried,12,115.58
pine,B,10,Buried,12,34.92
pine,B,11,Buried,12,13.76
pine,B,11,Buried,12,61.11
pine,B,12,Buried,12,115.68
,,,,,
,,,,,
pine,C,1,Buried,12,34.46
pine,C,2,Buried,12,57.74
pine,C,2,Buried,12,90.95
pine,C,3,Buried,12,57.76
pine,C,5,Buried,12,53.65
pine,C,5,Buried,12,62.52
pine,C,6,Buried,12,75.01
pine,C,6,Buried,12,88.07
pine,C,7,Buried,12,91.03
pine,C,8,Buried,12,80.4
pine,C,9,Buried,12,61.28
pine,C,10,Buried,12,38.08
pine,C,12,Buried,12,41.53
,,,,,
,,,,,
pine,A,1,Buried,18,31.28
pine,A,2,Buried,18,36.37
pine,A,3,Buried,18,18.25
pine,A,4,Buried,18,52.45
pine,A,5,Buried,18,75.43
pine,A,6,Buried,18,68.19
pine,A,7,Buried,18,47.95
pine,A,8,Buried,18,87.18
pine,A,9,Buried,18,67.57
pine,A,10,Buried,18,39.26
pine,A,11,Buried,18,112.15
pine,A,12,Buried,18,80.64
,,,,,
pine,B,1,Buried,18,43.53
pine,B,2,Buried,18,22.3
pine,B,3,Buried,18,34.68
pine,B,5,Buried,18,19.85
pine,B,6,Buried,18,75.77
pine,B,7,Buried,18,7.01
pine,B,8,Buried,18,13.12
pine,B,8,Buried,18,59.03
pine,B,10,Buried,18,66.81
pine,B,11,Buried,18,34.64
,,,,,
pine,C,1,Buried,18,39.04
pine,C,2,Buried,18,29.15
pine,C,3,Buried,18,15.71
pine,C,4,Buried,18,57.88
pine,C,5,Buried,18,33.7
pine,C,6,Buried,18,91.28
pine,C,7,Buried,18,89.12
pine,C,8,Buried,18,51.29
pine,C,9,Buried,18,36.83
pine,C,11,Buried,18,49.42
pine,C,12,Buried,18,15.4
,,,,,
,,,,,
