LitterType,Block,Plot,Position,Months,Percent P mass remaining
pine,A,1,Buried,24,48.03
pine,A,2,Buried,24,47.69
pine,A,3,Buried,24,23.61
pine,A,5,Buried,24,56.46
pine,A,6,Buried,24,33.21
pine,A,7,Buried,24,27.18
pine,A,8,Buried,24,49.23
pine,A,9,Buried,24,31.41
pine,A,10,Buried,24,7.51
pine,A,11,Buried,24,114.02
,,,,,
pine,B,1,Buried,24,28.98
pine,B,2,Buried,24,16.25
pine,B,3,Buried,24,29.6
pine,B,4,Buried,24,75.36
pine,B,5,Buried,24,18.97
pine,B,6,Buried,24,35.35
pine,B,8,Buried,24,26.22
pine,B,9,Buried,24,32.43
pine,B,12,Buried,24,43.61
,,,,,
pine,C,1,Buried,24,55.44
pine,C,2,Buried,24,14.82
pine,C,3,Buried,24,38.07
pine,C,4,Buried,24,28.07
pine,C,5,Buried,24,75.32
pine,C,6,Buried,24,8.75
pine,C,7,Buried,24,45.61
pine,C,9,Buried,24,94.52
pine,C,11,Buried,24,6.96
pine,C,12,Buried,24,23.04
,,,,,
,,,,,
pine,A,5,Buried,36,46.83
pine,A,7,Buried,36,16.69
pine,A,11,Buried,36,73.8
pine,A,12,Buried,36,30.98
,,,,,
pine,B,2,Buried,36,39.69
pine,B,4,Buried,36,30.08
pine,B,5,Buried,36,53.9
pine,B,6,Buried,36,17.27
pine,B,7,Buried,36,106.73
pine,B,9,Buried,36,22.21
pine,B,10,Buried,36,35.82
pine,B,11,Buried,36,36.9
pine,B,12,Buried,36,62.95
,,,,,
pine,C,2,Buried,36,9.56
pine,C,3,Buried,36,23.47
pine,C,5,Buried,36,11.69
pine,C,7,Buried,36,49.91
pine,C,10,Buried,36,26.52
,,,,,
,,,,,
pine,A,2,Buried,48,21.11
pine,A,4,Buried,48,30.82
pine,A,8,Buried,48,34.28
pine,A,9,Buried,48,78.31
pine,A,12,Buried,48,25.62
,,,,,
pine,B,2,Buried,48,35.26
pine,B,5,Buried,48,43.82
pine,B,8,Buried,48,21.32
pine,B,8,Buried,48,52.41
pine,B,10,Buried,48,69.12
pine,B,12,Buried,48,21.62
,,,,,
pine,C,3,Buried,48,27.76
pine,C,4,Buried,48,50.33
pine,C,5,Buried,48,51.27
pine,C,7,Buried,48,22.87
pine,C,9,Buried,48,19.56
pine,C,10,Buried,48,18.16
pine,C,11,Buried,48,30.84
,,,,,
pine,A,1,Surface,6,59.18
pine,A,2,Surface,6,50.77
pine,A,3,Surface,6,74.86
pine,A,5,Surface,6,75.12
pine,A,6,Surface,6,107.15
pine,A,7,Surface,6,78.5
pine,A,8,Surface,6,147.21
pine,A,9,Surface,6,112.42
pine,A,10,Surface,6,213.73
,,,,,
pine,B,2,Surface,6,65.03
pine,B,3,Surface,6,99.29
pine,B,5,Surface,6,63.83
pine,B,7,Surface,6,62.83
pine,B,8,Surface,6,52.35
pine,B,10,Surface,6,66.3
pine,B,11,Surface,6,66.25
pine,B,11,Surface,6,98.65
pine,B,12,Surface,6,69.56
,,,,,
pine,C,1,Surface,6,42.16
pine,C,2,Surface,6,72.02
pine,C,3,Surface,6,93.37
pine,C,4,Surface,6,64.11
pine,C,4,Surface,6,72.15
pine,C,4,Surface,6,286.48
pine,C,7,Surface,6,60.43
pine,C,8,Surface,6,74.15
pine,C,9,Surface,6,61.99
pine,C,11,Surface,6,42.76
pine,C,12,Surface,6,61.28
,,,,,
,,,,,
pine,A,1,Surface,12,59.01
,,,,,
pine,B,3,Surface,12,38.46
pine,B,4,Surface,12,117.15
pine,B,5,Surface,12,38.98
pine,B,7,Surface,12,47.43
pine,B,8,Surface,12,65.45
pine,B,9,Surface,12,84.96
pine,B,11,Surface,12,91.08
pine,B,12,Surface,12,84.32
,,,,,
pine,C,1,Surface,12,49.96
pine,C,2,Surface,12,42.96
pine,C,2,Surface,12,70.23
pine,C,3,Surface,12,64.18
pine,C,5,Surface,12,41.89
pine,C,5,Surface,12,67.28
pine,C,6,Surface,12,151.08
pine,C,7,Surface,12,42.7
pine,C,8,Surface,12,45.81
pine,C,9,Surface,12,77.82
pine,C,10,Surface,12,76.87
pine,C,11,Surface,12,42.16
,,,,,
,,,,,
pine,A,3,Surface,18,75.24
pine,A,4,Surface,18,50.9
pine,A,5,Surface,18,20.44
pine,A,6,Surface,18,84.09
pine,A,7,Surface,18,42.33
pine,A,8,Surface,18,82.97
pine,A,9,Surface,18,42.02
pine,A,10,Surface,18,98.8
pine,A,11,Surface,18,45.68
pine,A,12,Surface,18,40.01
,,,,,
pine,B,2,Surface,18,41.04
pine,B,4,Surface,18,117.88
pine,B,7,Surface,18,38.81
pine,B,8,Surface,18,57.96
pine,B,11,Surface,18,38.56
,,,,,
pine,C,2,Surface,18,61.64
pine,C,3,Surface,18,41.94
pine,C,4,Surface,18,51.14
pine,C,5,Surface,18,31.45
pine,C,6,Surface,18,42.52
pine,C,7,Surface,18,55.06
pine,C,8,Surface,18,55.58
pine,C,9,Surface,18,25.67
,,,,,
,,,,,
pine,A,1,Surface,24,40.81
pine,A,2,Surface,24,43.93
pine,A,3,Surface,24,59.78
pine,A,4,Surface,24,34.86
pine,A,5,Surface,24,24.27
pine,A,6,Surface,24,52.52
pine,A,7,Surface,24,59.89
pine,A,8,Surface,24,51.86
pine,A,9,Surface,24,53.5
pine,A,10,Surface,24,30.57
pine,A,11,Surface,24,57.31
pine,A,12,Surface,24,33.24
,,,,,
pine,B,1,Surface,24,16.1
pine,B,2,Surface,24,46.62
pine,B,3,Surface,24,68.93
pine,B,6,Surface,24,39.59
pine,B,7,Surface,24,16.08
pine,B,8,Surface,24,137.93
pine,B,9,Surface,24,31.4
pine,B,12,Surface,24,80.21
,,,,,
pine,C,1,Surface,24,28.75
pine,C,2,Surface,24,15.32
pine,C,4,Surface,24,79.79
pine,C,5,Surface,24,119.37
pine,C,6,Surface,24,56.1
pine,C,7,Surface,24,158.81
pine,C,8,Surface,24,55.11
pine,C,9,Surface,24,121.53
pine,C,10,Surface,24,28.57
pine,C,11,Surface,24,16.09
pine,C,12,Surface,24,16.17
,,,,,
,,,,,
pine,A,1,Surface,36,16.57
pine,A,3,Surface,36,52.72
pine,A,3,Surface,36,83.01
pine,A,5,Surface,36,91.71
pine,A,6,Surface,36,25.79
pine,A,7,Surface,36,26.96
pine,A,8,Surface,36,82.63
pine,A,9,Surface,36,51.69
pine,A,10,Surface,36,56.71
pine,A,11,Surface,36,43.61
pine,A,12,Surface,36,42.12
,,,,,
pine,B,1,Surface,36,39.28
pine,B,2,Surface,36,55.22
pine,B,3,Surface,36,65.1
pine,B,4,Surface,36,34.46
pine,B,5,Surface,36,156.47
pine,B,6,Surface,36,91.13
pine,B,8,Surface,36,54.25
pine,B,9,Surface,36,30.17
pine,B,10,Surface,36,83.89
pine,B,11,Surface,36,67.74
pine,B,12,Surface,36,60.12
,,,,,
pine,C,3,Surface,36,24.17
pine,C,4,Surface,36,42.7
pine,C,5,Surface,36,148.92
pine,C,8,Surface,36,112.9
pine,C,9,Surface,36,50.51
pine,C,10,Surface,36,40.58
pine,C,12,Surface,36,117.09
,,,,,
,,,,,
pine,A,1,Surface,48,65.86
pine,A,2,Surface,48,38.81
pine,A,3,Surface,48,132.91
pine,A,4,Surface,48,86.37
pine,A,5,Surface,48,86.97
pine,A,7,Surface,48,39.8
pine,A,8,Surface,48,5.52
pine,A,9,Surface,48,53.75
pine,A,10,Surface,48,25.66
pine,A,11,Surface,48,109.73
pine,A,12,Surface,48,27.76
,,,,,
pine,B,1,Surface,48,21.14
pine,B,2,Surface,48,77.42
pine,B,3,Surface,48,121.52
pine,B,4,Surface,48,83.37
pine,B,5,Surface,48,95.45
pine,B,7,Surface,48,46.72
pine,B,7,Surface,48,75.17
pine,B,8,Surface,48,43.57
pine,B,9,Surface,48,51.5
pine,B,10,Surface,48,107.79
pine,B,12,Surface,48,91.85
,,,,,
pine,C,3,Surface,48,117.06
pine,C,4,Surface,48,126.57
pine,C,5,Surface,48,59.88
pine,C,7,Surface,48,106.4
pine,C,8,Surface,48,106.82
pine,C,9,Surface,48,72.18
pine,C,10,Surface,48,61.72
pine,C,11,Surface,48,12.4
pine,C,12,Surface,48,25.64
,,,,,
Mixed,A,1,Buried,6,55.51
Mixed,A,2,Buried,6,63.37
Mixed,A,3,Buried,6,80.54
Mixed,A,4,Buried,6,146.97
Mixed,A,6,Buried,6,106.93
Mixed,A,7,Buried,6,114.9
Mixed,A,8,Buried,6,246.79
Mixed,A,10,Buried,6,52.24
Mixed,A,10,Buried,6,86.3
Mixed,A,11,Buried,6,70.15
,,,,,
Mixed,B,1,Buried,6,48.92
Mixed,B,2,Buried,6,55.04
Mixed,B,3,Buried,6,54.17
Mixed,B,4,Buried,6,48.47
Mixed,B,5,Buried,6,79.46
Mixed,B,6,Buried,6,61.79
Mixed,B,7,Buried,6,53.01
Mixed,B,8,Buried,6,44.33
Mixed,B,11,Buried,6,45.29
Mixed,B,11,Buried,6,58.23
Mixed,B,12,Buried,6,45.51
,,,,,
Mixed,C,1,Buried,6,74.91
Mixed,C,2,Buried,6,79.96
Mixed,C,3,Buried,6,137.43
Mixed,C,4,Buried,6,30.23
Mixed,C,6,Buried,6,32.59
Mixed,C,7,Buried,6,55.63
Mixed,C,9,Buried,6,100.13
Mixed,C,10,Buried,6,65.21
Mixed,C,11,Buried,6,203.27
Mixed,C,12,Buried,6,25.92
,,,,,
,,,,,
Mixed,A,1,Buried,12,108.94
Mixed,A,2,Buried,12,69.21
Mixed,A,4,Buried,12,11.77
Mixed,A,5,Buried,12,31.86
Mixed,A,6,Buried,12,41.45
Mixed,A,7,Buried,12,35.89
Mixed,A,9,Buried,12,62.56
Mixed,A,11,Buried,12,26.08
Mixed,A,12,Buried,12,43.67
Mixed,A,12,Buried,12,64.29
,,,,,
Mixed,B,1,Buried,12,77.79
Mixed,B,2,Buried,12,103.41
Mixed,B,4,Buried,12,94.48
Mixed,B,5,Buried,12,30.06
Mixed,B,6,Buried,12,92.61
Mixed,B,7,Buried,12,25.61
Mixed,B,8,Buried,12,28.41
Mixed,B,9,Buried,12,75.29
Mixed,B,10,Buried,12,90.12
Mixed,B,11,Buried,12,54.11
Mixed,B,12,Buried,12,69.79
,,,,,
Mixed,C,1,Buried,12,113.29
Mixed,C,2,Buried,12,93.77
Mixed,C,3,Buried,12,63.58
Mixed,C,3,Buried,12,79.01
Mixed,C,5,Buried,12,83.7
Mixed,C,5,Buried,12,119.37
Mixed,C,6,Buried,12,96.9
Mixed,C,7,Buried,12,94.17
Mixed,C,8,Buried,12,61.82
Mixed,C,9,Buried,12,75.84
Mixed,C,10,Buried,12,62.75
Mixed,C,11,Buried,12,99.35
Mixed,C,12,Buried,12,49.38
,,,,,
,,,,,
Mixed,A,2,Buried,18,16.15
Mixed,A,3,Buried,18,37.07
Mixed,A,5,Buried,18,82.01
Mixed,A,6,Buried,18,26.48
Mixed,A,7,Buried,18,12.47
Mixed,A,8,Buried,18,71.31
Mixed,A,9,Buried,18,19.2
Mixed,A,10,Buried,18,24.59
Mixed,A,11,Buried,18,12.16
Mixed,A,12,Buried,18,53.84
,,,,,
Mixed,B,1,Buried,18,29.65
Mixed,B,2,Buried,18,44.07
Mixed,B,6,Buried,18,37.45
Mixed,B,8,Buried,18,80.67
Mixed,B,9,Buried,18,75.75
Mixed,B,10,Buried,18,47.88
Mixed,B,11,Buried,18,70.73
,,,,,
Mixed,C,1,Buried,18,47.93
Mixed,C,2,Buried,18,90.19
Mixed,C,3,Buried,18,22.99
Mixed,C,4,Buried,18,21.69
Mixed,C,6,Buried,18,124.34
Mixed,C,7,Buried,18,75.81
Mixed,C,8,Buried,18,46.25
Mixed,C,9,Buried,18,51.12
Mixed,C,10,Buried,18,13.36
Mixed,C,11,Buried,18,32.79
Mixed,C,12,Buried,18,56.09
,,,,,
Mixed,A,1,Buried,24,49.63
Mixed,A,3,Buried,24,70.15
Mixed,A,4,Buried,24,35.46
Mixed,A,5,Buried,24,37.46
Mixed,A,6,Buried,24,35.78
Mixed,A,7,Buried,24,31.19
Mixed,A,8,Buried,24,59.16
Mixed,A,9,Buried,24,42.47
Mixed,A,10,Buried,24,18.56
Mixed,A,11,Buried,24,47.93
Mixed,A,12,Buried,24,17.6
,,,,,
Mixed,B,1,Buried,24,17.44
Mixed,B,2,Buried,24,19.28
Mixed,B,3,Buried,24,53.67
Mixed,B,4,Buried,24,33.69
Mixed,B,5,Buried,24,42.53
Mixed,B,6,Buried,24,44.42
Mixed,B,7,Buried,24,22.32
Mixed,B,8,Buried,24,36.9
Mixed,B,9,Buried,24,34.48
Mixed,B,10,Buried,24,14.56
Mixed,B,11,Buried,24,93.73
Mixed,B,12,Buried,24,56.5
,,,,,
Mixed,C,4,Buried,24,44.37
Mixed,C,6,Buried,24,24.17
Mixed,C,9,Buried,24,56.39
Mixed,C,12,Buried,24,23.59
,,,,,
,,,,,
Mixed,A,8,Buried,36,62.58
Mixed,A,10,Buried,36,45.69
,,,,,
Mixed,A,12,Buried,48,45.89
Mixed,A,12,Buried,48,40.31
,,,,,
Mixed,A,1,Surface,6,69.72
Mixed,A,2,Surface,6,124.01
Mixed,A,3,Surface,6,51.56
Mixed,A,5,Surface,6,39.03
Mixed,A,7,Surface,6,97.66
Mixed,A,9,Surface,6,272.59
Mixed,A,10,Surface,6,38.81
Mixed,A,10,Surface,6,79.79
Mixed,A,11,Surface,6,37.25
,,,,,
Mixed,B,1,Surface,6,48.71
Mixed,B,2,Surface,6,50.6
Mixed,B,3,Surface,6,66.38
Mixed,B,5,Surface,6,153.23
Mixed,B,6,Surface,6,80.26
Mixed,B,7,Surface,6,94.88
Mixed,B,8,Surface,6,89.41
Mixed,B,11,Surface,6,47.3
Mixed,B,11,Surface,6,89.76
Mixed,B,12,Surface,6,64.21
,,,,,
Mixed,C,2,Surface,6,47.18
Mixed,C,3,Surface,6,48.84
Mixed,C,4,Surface,6,227.76
Mixed,C,6,Surface,6,77.69
Mixed,C,8,Surface,6,100.82
Mixed,C,9,Surface,6,34.69
Mixed,C,10,Surface,6,120.82
,,,,,
,,,,,
Mixed,A,1,Surface,12,47.53
Mixed,A,1,Surface,12,83.74
Mixed,A,2,Surface,12,86.03
Mixed,A,4,Surface,12,44.82
,,,,,
Mixed,B,1,Surface,12,52.23
Mixed,B,4,Surface,12,23.96
Mixed,B,6,Surface,12,60.46
Mixed,B,7,Surface,12,51.72
Mixed,B,9,Surface,12,27.61
Mixed,B,10,Surface,12,49.54
Mixed,B,11,Surface,12,81.66
Mixed,B,12,Surface,12,43.83
,,,,,
Mixed,C,1,Surface,12,69.69
Mixed,C,2,Surface,12,66.79
Mixed,C,2,Surface,12,84.81
Mixed,C,3,Surface,12,39.89
Mixed,C,3,Surface,12,58.13
Mixed,C,5,Surface,12,42.04
Mixed,C,5,Surface,12,43.31
Mixed,C,7,Surface,12,35.27
Mixed,C,8,Surface,12,43.81
Mixed,C,9,Surface,12,78.47
Mixed,C,10,Surface,12,69.84
Mixed,C,11,Surface,12,52.72
Mixed,C,12,Surface,12,50.05
,,,,,
,,,,,
Mixed,A,3,Surface,18,79.77
Mixed,A,5,Surface,18,103.66
Mixed,A,6,Surface,18,41.9
Mixed,A,8,Surface,18,76.76
Mixed,A,9,Surface,18,40.63
Mixed,A,10,Surface,18,44.47
,,,,,
Mixed,B,6,Surface,18,18.48
Mixed,B,8,Surface,18,50.56
Mixed,B,10,Surface,18,75.24
,,,,,
Mixed,C,1,Surface,18,46.08
Mixed,C,2,Surface,18,56.64
Mixed,C,3,Surface,18,48.33
Mixed,C,4,Surface,18,43.15
Mixed,C,6,Surface,18,41.46
Mixed,C,7,Surface,18,70.17
Mixed,C,8,Surface,18,114.84
Mixed,C,10,Surface,18,90.2
Mixed,C,11,Surface,18,56.78
Mixed,C,12,Surface,18,37.96
,,,,,
,,,,,
Mixed,A,1,Surface,24,45.69
Mixed,A,3,Surface,24,50.07
Mixed,A,4,Surface,24,22.4
Mixed,A,5,Surface,24,56.65
Mixed,A,6,Surface,24,20.89
Mixed,A,7,Surface,24,31.62
Mixed,A,8,Surface,24,59.71
Mixed,A,9,Surface,24,28.76
Mixed,A,10,Surface,24,21.73
Mixed,A,11,Surface,24,46.44
,,,,,
Mixed,B,4,Surface,24,37.57
Mixed,B,5,Surface,24,37.16
Mixed,B,6,Surface,24,31.14
Mixed,B,8,Surface,24,63.32
Mixed,B,9,Surface,24,26.21
Mixed,B,10,Surface,24,28.64
Mixed,B,12,Surface,24,55.13
,,,,,
Mixed,C,2,Surface,24,167.8
Mixed,C,4,Surface,24,36.42
Mixed,C,5,Surface,24,115.4
Mixed,C,6,Surface,24,44.91
Mixed,C,7,Surface,24,46.93
Mixed,C,8,Surface,24,103.08
Mixed,C,9,Surface,24,25.74
,,,,,
,,,,,
Mixed,A,1,Surface,36,32.16
Mixed,A,2,Surface,36,33.18
Mixed,A,3,Surface,36,22.65
Mixed,A,4,Surface,36,86.93
Mixed,A,5,Surface,36,27.22
Mixed,A,6,Surface,36,170.3
Mixed,A,7,Surface,36,19.61
Mixed,A,8,Surface,36,86.8
Mixed,A,9,Surface,36,41.73
,,,,,
Mixed,B,1,Surface,36,126.97
Mixed,B,2,Surface,36,12
Mixed,B,5,Surface,36,91.12
Mixed,B,6,Surface,36,37.02
Mixed,B,8,Surface,36,106.19
Mixed,B,9,Surface,36,53.69
Mixed,B,10,Surface,36,58.1
,,,,,
Mixed,C,4,Surface,36,61.9
Mixed,C,5,Surface,36,65.08
Mixed,C,7,Surface,36,98.38
Mixed,C,8,Surface,36,33.48
Mixed,C,9,Surface,36,39.76
Mixed,C,10,Surface,36,54.54
Mixed,C,11,Surface,36,117.67
Mixed,C,12,Surface,36,157.69
,,,,,
,,,,,
Mixed,A,3,Surface,48,56.14
Mixed,A,4,Surface,48,66.95
Mixed,A,5,Surface,48,46.73
Mixed,A,7,Surface,48,90.85
Mixed,A,8,Surface,48,29.88
Mixed,A,9,Surface,48,85.18
Mixed,A,10,Surface,48,21.34
Mixed,A,11,Surface,48,47.69
Mixed,A,12,Surface,48,142.59
,,,,,
Mixed,B,1,Surface,48,79.77
Mixed,B,2,Surface,48,12.49
Mixed,B,3,Surface,48,29.93
Mixed,B,4,Surface,48,87.71
Mixed,B,9,Surface,48,47.17
Mixed,B,9,Surface,48,77.67
Mixed,B,10,Surface,48,63.75
,,,,,
Mixed,C,1,Surface,48,64.98
Mixed,C,10,Surface,48,10.03