Litter type,Block,Plot,Position,Months,Percent N mass remaining
turkey oak,A,1,Buried,6,107.15
turkey oak,A,2,Buried,6,104.86
turkey oak,A,3,Buried,6,90.56
turkey oak,A,4,Buried,6,78.92
turkey oak,A,5,Buried,6,110.78
turkey oak,A,6,Buried,6,76.94
turkey oak,A,7,Buried,6,82
turkey oak,A,8,Buried,6,108.31
turkey oak,A,9,Buried,6,57.42
turkey oak,A,10,Buried,6,86.94
turkey oak,A,10,Buried,6,97.55
,,,,,
turkey oak,B,1,Buried,6,92.59
turkey oak,B,2,Buried,6,97.93
turkey oak,B,3,Buried,6,101.08
turkey oak,B,4,Buried,6,127.33
turkey oak,B,5,Buried,6,74.17
turkey oak,B,6,Buried,6,64.92
turkey oak,B,7,Buried,6,84.74
turkey oak,B,8,Buried,6,108.15
turkey oak,B,10,Buried,6,137.24
turkey oak,B,11,Buried,6,104.68
turkey oak,B,11,Buried,6,106.52
turkey oak,B,12,Buried,6,103.61
,,,,,
turkey oak,C,1,Buried,6,119.48
turkey oak,C,2,Buried,6,117.9
turkey oak,C,3,Buried,6,80.47
turkey oak,C,4,Buried,6,98.9
turkey oak,C,7,Buried,6,104.45
turkey oak,C,8,Buried,6,80.61
turkey oak,C,10,Buried,6,71.03
turkey oak,C,11,Buried,6,89.76
turkey oak,C,12,Buried,6,79.98
,,,,,
,,,,,
turkey oak,A,1,Buried,12,26.26
turkey oak,A,2,Buried,12,64.57
turkey oak,A,3,Buried,12,101.59
turkey oak,A,4,Buried,12,79.35
turkey oak,A,5,Buried,12,84.2
turkey oak,A,6,Buried,12,88.5
turkey oak,A,7,Buried,12,68.28
turkey oak,A,8,Buried,12,66.75
turkey oak,A,9,Buried,12,19.77
turkey oak,A,11,Buried,12,79.4
turkey oak,A,12,Buried,12,28.68
,,,,,
turkey oak,B,1,Buried,12,90.73
turkey oak,B,2,Buried,12,82.71
turkey oak,B,3,Buried,12,51.05
turkey oak,B,4,Buried,12,106.86
turkey oak,B,7,Buried,12,19.78
turkey oak,B,8,Buried,12,68.03
turkey oak,B,9,Buried,12,25.18
turkey oak,B,10,Buried,12,192.9
turkey oak,B,11,Buried,12,51.04
turkey oak,B,11,Buried,12,75.7
turkey oak,B,12,Buried,12,58.28
,,,,,
turkey oak,C,1,Buried,12,108.45
turkey oak,C,2,Buried,12,69.9
turkey oak,C,3,Buried,12,83.78
turkey oak,C,5,Buried,12,82.95
turkey oak,C,5,Buried,12,97.07
turkey oak,C,5,Buried,12,126.09
turkey oak,C,6,Buried,12,39.15
turkey oak,C,7,Buried,12,80.1
turkey oak,C,8,Buried,12,76.56
turkey oak,C,9,Buried,12,41.92
turkey oak,C,10,Buried,12,50.25
turkey oak,C,11,Buried,12,49.22
turkey oak,C,12,Buried,12,37.5
,,,,,
,,,,,
turkey oak,A,1,Buried,18,40.58
turkey oak,A,2,Buried,18,30.4
turkey oak,A,4,Buried,18,48.55
turkey oak,A,7,Buried,18,27.16
turkey oak,A,8,Buried,18,78.93
turkey oak,A,9,Buried,18,13.17
turkey oak,A,10,Buried,18,92.06
turkey oak,A,11,Buried,18,28.16
turkey oak,A,12,Buried,18,30
,,,,,
turkey oak,B,1,Buried,18,11
turkey oak,B,2,Buried,18,40.05
turkey oak,B,3,Buried,18,63.93
turkey oak,B,4,Buried,18,38.29
turkey oak,B,5,Buried,18,75.26
turkey oak,B,6,Buried,18,39.17
turkey oak,B,7,Buried,18,1.22
turkey oak,B,8,Buried,18,11.85
turkey oak,B,9,Buried,18,13.39
turkey oak,B,10,Buried,18,50.71
turkey oak,B,11,Buried,18,56.53
turkey oak,B,12,Buried,18,75.26
,,,,,
turkey oak,C,1,Buried,18,37.59
turkey oak,C,2,Buried,18,9.16
turkey oak,C,3,Buried,18,43.97
turkey oak,C,4,Buried,18,64.73
turkey oak,C,6,Buried,18,54.67
turkey oak,C,7,Buried,18,20.39
turkey oak,C,8,Buried,18,29.78
turkey oak,C,9,Buried,18,32.37
turkey oak,C,10,Buried,18,29.74
turkey oak,C,11,Buried,18,65.19
turkey oak,C,12,Buried,18,29.61
,,,,,
,,,,,
turkey oak,A,1,Buried,24,14.11
turkey oak,A,3,Buried,24,37.7
turkey oak,A,4,Buried,24,45.44
turkey oak,A,5,Buried,24,40.9
turkey oak,A,6,Buried,24,23.91
turkey oak,A,7,Buried,24,33.18
turkey oak,A,8,Buried,24,70.25
turkey oak,A,9,Buried,24,29.31
turkey oak,A,11,Buried,24,27.27
turkey oak,A,12,Buried,24,25
,,,,,
turkey oak,B,1,Buried,24,29.51
turkey oak,B,2,Buried,24,23.44
turkey oak,B,4,Buried,24,63.87
turkey oak,B,5,Buried,24,60.97
turkey oak,B,6,Buried,24,17.73
turkey oak,B,7,Buried,24,53.98
turkey oak,B,8,Buried,24,3.48
turkey oak,B,9,Buried,24,6.94
turkey oak,B,10,Buried,24,30.59
turkey oak,B,10,Buried,24,74.11
,,,,,
turkey oak,C,1,Buried,24,16.93
turkey oak,C,2,Buried,24,29.46
turkey oak,C,3,Buried,24,37.3
turkey oak,C,4,Buried,24,17.7
turkey oak,C,5,Buried,24,38.52
turkey oak,C,6,Buried,24,26.59
turkey oak,C,7,Buried,24,9.54
turkey oak,C,8,Buried,24,37.4
turkey oak,C,9,Buried,24,28.4
turkey oak,C,10,Buried,24,13.23
turkey oak,C,11,Buried,24,14.39
turkey oak,C,12,Buried,24,13.21
,,,,,
,,,,,
turkey oak,A,3,Buried,36,18.28
turkey oak,A,4,Buried,36,69.99
turkey oak,A,5,Buried,36,19.28
turkey oak,A,6,Buried,36,19.34
turkey oak,A,8,Buried,36,17.31
turkey oak,A,9,Buried,36,24.93
turkey oak,A,11,Buried,36,28.17
turkey oak,A,12,Buried,36,40.2
,,,,,
turkey oak,B,4,Buried,36,9.6
turkey oak,B,6,Buried,36,27.89
turkey oak,B,7,Buried,36,18.96
turkey oak,B,8,Buried,36,6.52
turkey oak,B,9,Buried,36,17.88
turkey oak,B,11,Buried,36,22.87
turkey oak,B,11,Buried,36,23.58
turkey oak,B,12,Buried,36,14.17
,,,,,
turkey oak,C,1,Buried,36,15.74
turkey oak,C,3,Buried,36,8.23
turkey oak,C,4,Buried,36,22.96
turkey oak,C,5,Buried,36,24.35
turkey oak,C,7,Buried,36,0.49
turkey oak,C,11,Buried,36,5.25
turkey oak,C,12,Buried,36,21.26
,,,,,
,,,,,
turkey oak,A,4,Buried,48,22.26
turkey oak,A,6,Buried,48,22.97
turkey oak,A,6,Buried,48,33.15
turkey oak,A,7,Buried,48,29.2
turkey oak,A,8,Buried,48,16.16
turkey oak,A,9,Buried,48,15.44
,,,,,
turkey oak,B,2,Buried,48,31.03
turkey oak,B,5,Buried,48,26.64
turkey oak,B,7,Buried,48,6.45
turkey oak,B,8,Buried,48,11.99
turkey oak,B,9,Buried,48,21.12
turkey oak,B,12,Buried,48,20.81
,,,,,
turkey oak,C,2,Buried,48,6.12
turkey oak,C,3,Buried,48,15.73
turkey oak,C,4,Buried,48,17.71
turkey oak,C,5,Buried,48,22.93
turkey oak,C,7,Buried,48,54.13
turkey oak,C,11,Buried,48,21.1
,,,,,
turkey oak,A,1,Surface,6,110.58
turkey oak,A,2,Surface,6,94.91
turkey oak,A,3,Surface,6,100.05
turkey oak,A,4,Surface,6,99.89
turkey oak,A,5,Surface,6,87.45
turkey oak,A,6,Surface,6,97.67
turkey oak,A,7,Surface,6,101.68
turkey oak,A,8,Surface,6,112.41
turkey oak,A,9,Surface,6,95.42
turkey oak,A,10,Surface,6,95.54
turkey oak,A,10,Surface,6,100.8
turkey oak,A,11,Surface,6,107.77
,,,,,
turkey oak,B,1,Surface,6,115.3
turkey oak,B,2,Surface,6,108
turkey oak,B,3,Surface,6,101.01
turkey oak,B,4,Surface,6,95.25
turkey oak,B,5,Surface,6,101.57
turkey oak,B,6,Surface,6,125.76
turkey oak,B,7,Surface,6,109.79
turkey oak,B,8,Surface,6,109.87
turkey oak,B,10,Surface,6,120.58
turkey oak,B,11,Surface,6,106.62
turkey oak,B,11,Surface,6,121.03
turkey oak,B,12,Surface,6,106.73
,,,,,
turkey oak,C,1,Surface,6,103.02
turkey oak,C,2,Surface,6,103.49
turkey oak,C,3,Surface,6,105.8
turkey oak,C,4,Surface,6,93.51
turkey oak,C,4,Surface,6,114.42
turkey oak,C,6,Surface,6,108.41
turkey oak,C,6,Surface,6,122.87
turkey oak,C,7,Surface,6,103.91
turkey oak,C,8,Surface,6,128.15
turkey oak,C,9,Surface,6,105.96
turkey oak,C,10,Surface,6,98.54
turkey oak,C,11,Surface,6,114.91
turkey oak,C,12,Surface,6,114.47
,,,,,
,,,,,
turkey oak,A,1,Surface,12,138.16
turkey oak,A,2,Surface,12,106.23
turkey oak,A,4,Surface,12,123.78
turkey oak,A,5,Surface,12,106.02
turkey oak,A,6,Surface,12,92.43
turkey oak,A,7,Surface,12,119.17
turkey oak,A,8,Surface,12,103.84
turkey oak,A,9,Surface,12,49.77
turkey oak,A,9,Surface,12,98.58
turkey oak,A,11,Surface,12,113.32
turkey oak,A,12,Surface,12,114.81
turkey oak,A,12,Surface,12,123.33
,,,,,
turkey oak,B,1,Surface,12,122.37
turkey oak,B,2,Surface,12,111.41
turkey oak,B,3,Surface,12,112.89
turkey oak,B,4,Surface,12,112.71
turkey oak,B,5,Surface,12,90.9
turkey oak,B,6,Surface,12,96.46
turkey oak,B,7,Surface,12,115.07
turkey oak,B,8,Surface,12,116.5
turkey oak,B,9,Surface,12,103.27
turkey oak,B,10,Surface,12,62.6
turkey oak,B,11,Surface,12,83.04
turkey oak,B,11,Surface,12,119.21
turkey oak,B,12,Surface,12,102.05
,,,,,
turkey oak,C,1,Surface,12,112.59
turkey oak,C,2,Surface,12,90.87
turkey oak,C,3,Surface,12,129.96
turkey oak,C,5,Surface,12,118.95
turkey oak,C,6,Surface,12,107.99
turkey oak,C,7,Surface,12,131.5
turkey oak,C,8,Surface,12,108.81
turkey oak,C,9,Surface,12,96.19
turkey oak,C,10,Surface,12,100.84
turkey oak,C,11,Surface,12,97.47
turkey oak,C,12,Surface,12,107.19
,,,,,
,,,,,
turkey oak,A,1,Surface,18,119.2
turkey oak,A,2,Surface,18,106.08
turkey oak,A,3,Surface,18,99.4
turkey oak,A,4,Surface,18,85.84
turkey oak,A,5,Surface,18,104.14
turkey oak,A,6,Surface,18,114.72
turkey oak,A,7,Surface,18,104.06
turkey oak,A,8,Surface,18,97.01
turkey oak,A,9,Surface,18,87.14
turkey oak,A,10,Surface,18,90.06
turkey oak,A,11,Surface,18,103.86
turkey oak,A,12,Surface,18,72.28
,,,,,
turkey oak,B,1,Surface,18,106.74
turkey oak,B,2,Surface,18,34.68
turkey oak,B,3,Surface,18,88.67
turkey oak,B,4,Surface,18,93.14
turkey oak,B,5,Surface,18,92.7
turkey oak,B,6,Surface,18,102.85
turkey oak,B,7,Surface,18,112.65
turkey oak,B,8,Surface,18,98.85
turkey oak,B,9,Surface,18,107.53
turkey oak,B,10,Surface,18,112.65
turkey oak,B,11,Surface,18,99.92
turkey oak,B,12,Surface,18,113.41
,,,,,
turkey oak,C,1,Surface,18,109.39
turkey oak,C,2,Surface,18,92.16
turkey oak,C,3,Surface,18,97.95
turkey oak,C,4,Surface,18,108.58
turkey oak,C,5,Surface,18,114.68
turkey oak,C,6,Surface,18,69.15
turkey oak,C,7,Surface,18,93.81
turkey oak,C,8,Surface,18,116
turkey oak,C,9,Surface,18,96.89
turkey oak,C,10,Surface,18,102.99
turkey oak,C,11,Surface,18,95.26
turkey oak,C,12,Surface,18,113.24
,,,,,
,,,,,
turkey oak,A,1,Surface,24,93.19
turkey oak,A,2,Surface,24,129.51
turkey oak,A,3,Surface,24,99.82
turkey oak,A,4,Surface,24,91.45
turkey oak,A,5,Surface,24,98.51
turkey oak,A,6,Surface,24,104.12
turkey oak,A,7,Surface,24,86.16
turkey oak,A,8,Surface,24,96.9
turkey oak,A,9,Surface,24,99.96
turkey oak,A,10,Surface,24,67.67
turkey oak,A,11,Surface,24,119.17
turkey oak,A,12,Surface,24,95.04
,,,,,
turkey oak,B,1,Surface,24,98.98
turkey oak,B,2,Surface,24,111.61
turkey oak,B,3,Surface,24,105.87
turkey oak,B,4,Surface,24,109.25
turkey oak,B,5,Surface,24,91.57
turkey oak,B,6,Surface,24,95.01
turkey oak,B,7,Surface,24,97.02
turkey oak,B,8,Surface,24,113.66
turkey oak,B,9,Surface,24,116.84
turkey oak,B,10,Surface,24,99.17
turkey oak,B,10,Surface,24,106.21
turkey oak,B,12,Surface,24,105.96
,,,,,
turkey oak,C,1,Surface,24,97.64
turkey oak,C,2,Surface,24,94.72
turkey oak,C,3,Surface,24,88.86
turkey oak,C,4,Surface,24,101.59
turkey oak,C,5,Surface,24,87.18
turkey oak,C,6,Surface,24,81.46
turkey oak,C,7,Surface,24,83.59
turkey oak,C,8,Surface,24,80.35
turkey oak,C,9,Surface,24,93.67
turkey oak,C,10,Surface,24,104.84
turkey oak,C,11,Surface,24,86.51
turkey oak,C,12,Surface,24,95.23
,,,,,
,,,,,
turkey oak,A,1,Surface,36,74.14
turkey oak,A,2,Surface,36,86.28
turkey oak,A,3,Surface,36,88.85
turkey oak,A,4,Surface,36,61.64
turkey oak,A,5,Surface,36,109.06
turkey oak,A,6,Surface,36,102.42
turkey oak,A,7,Surface,36,91.45
turkey oak,A,8,Surface,36,86.67
turkey oak,A,9,Surface,36,99.97
turkey oak,A,10,Surface,36,66.4
turkey oak,A,11,Surface,36,68.75
turkey oak,A,12,Surface,36,53.56
,,,,,
turkey oak,B,1,Surface,36,76.65
turkey oak,B,2,Surface,36,94.86
turkey oak,B,4,Surface,36,84.62
turkey oak,B,5,Surface,36,79.11
turkey oak,B,6,Surface,36,113.67
turkey oak,B,7,Surface,36,49.11
turkey oak,B,8,Surface,36,94.6
turkey oak,B,9,Surface,36,92.88
turkey oak,B,11,Surface,36,87.9
turkey oak,B,11,Surface,36,120.46
turkey oak,B,12,Surface,36,87.83
,,,,,
turkey oak,C,1,Surface,36,88.35
turkey oak,C,2,Surface,36,54.97
turkey oak,C,3,Surface,36,78.4
turkey oak,C,4,Surface,36,60.8
turkey oak,C,5,Surface,36,91.77
turkey oak,C,7,Surface,36,117.44
turkey oak,C,8,Surface,36,85.62
turkey oak,C,9,Surface,36,81.17
turkey oak,C,10,Surface,36,92.31
turkey oak,C,11,Surface,36,104.57
turkey oak,C,12,Surface,36,93.97
,,,,,
,,,,,
turkey oak,A,1,Surface,48,75.1
turkey oak,A,2,Surface,48,30.59
turkey oak,A,3,Surface,48,79.14
turkey oak,A,4,Surface,48,31.65
turkey oak,A,6,Surface,48,27.95
turkey oak,A,6,Surface,48,65.1
turkey oak,A,6,Surface,48,86.98
turkey oak,A,8,Surface,48,96.81
turkey oak,A,9,Surface,48,82.46
turkey oak,A,10,Surface,48,79.43
turkey oak,A,11,Surface,48,86.89
turkey oak,A,12,Surface,48,30.21
,,,,,
turkey oak,B,1,Surface,48,70.24
turkey oak,B,1,Surface,48,95.46
turkey oak,B,2,Surface,48,85.44
turkey oak,B,3,Surface,48,81.65
turkey oak,B,3,Surface,48,87.07
turkey oak,B,5,Surface,48,58.63
turkey oak,B,6,Surface,48,73.73
turkey oak,B,8,Surface,48,92.06
turkey oak,B,9,Surface,48,94.11
turkey oak,B,9,Surface,48,99.62
turkey oak,B,10,Surface,48,91.84
,,,,,
turkey oak,C,2,Surface,48,47.42
turkey oak,C,3,Surface,48,60.71
turkey oak,C,4,Surface,48,97.73
turkey oak,C,5,Surface,48,97.21
turkey oak,C,7,Surface,48,88.41
turkey oak,C,8,Surface,48,80.4
turkey oak,C,10,Surface,48,118.46
turkey oak,C,11,Surface,48,81.31
turkey oak,C,11,Surface,48,93.88
turkey oak,C,12,Surface,48,92.81
,,,,,
pine,A,1,Buried,6,118.36
pine,A,2,Buried,6,112.33
pine,A,3,Buried,6,122.64
pine,A,4,Buried,6,90.52
pine,A,5,Buried,6,92.43
pine,A,6,Buried,6,97.37
pine,A,7,Buried,6,109.81
pine,A,8,Buried,6,140.78
pine,A,9,Buried,6,134
pine,A,10,Buried,6,87.37
pine,A,10,Buried,6,119.26
pine,A,11,Buried,6,96.21
,,,,,
pine,B,1,Buried,6,107.66
pine,B,2,Buried,6,105.48
pine,B,3,Buried,6,95.04
pine,B,4,Buried,6,130.75
pine,B,5,Buried,6,118.75
pine,B,6,Buried,6,118.07
pine,B,7,Buried,6,127.89
pine,B,8,Buried,6,139.64
pine,B,10,Buried,6,98.22
pine,B,11,Buried,6,94.95
pine,B,11,Buried,6,96.86
pine,B,12,Buried,6,136.73
,,,,,
pine,C,1,Buried,6,124.33
pine,C,2,Buried,6,123.31
pine,C,3,Buried,6,98.51
pine,C,4,Buried,6,111.88
pine,C,6,Buried,6,113.02
pine,C,7,Buried,6,110.67
pine,C,8,Buried,6,90.21
pine,C,9,Buried,6,128.15
pine,C,10,Buried,6,128.43
pine,C,11,Buried,6,131.58
pine,C,12,Buried,6,129.16
,,,,,
,,,,,
pine,A,1,Buried,12,86.95
pine,A,2,Buried,12,102.97
pine,A,3,Buried,12,70.32
pine,A,4,Buried,12,93.17
pine,A,5,Buried,12,96.39
pine,A,6,Buried,12,93.19
pine,A,8,Buried,12,104.89
pine,A,9,Buried,12,99.26
pine,A,11,Buried,12,117.77
pine,A,12,Buried,12,84.58
pine,A,12,Buried,12,117.28
,,,,,
pine,B,1,Buried,12,85.95
pine,B,3,Buried,12,82.55
pine,B,4,Buried,12,105.44
pine,B,5,Buried,12,116.1
pine,B,7,Buried,12,92.55
pine,B,8,Buried,12,113.33
pine,B,9,Buried,12,105.51
pine,B,10,Buried,12,97.14
pine,B,11,Buried,12,25.92
pine,B,11,Buried,12,108.34
pine,B,12,Buried,12,106.22
,,,,,
pine,C,1,Buried,12,86.89
pine,C,2,Buried,12,96.16
pine,C,2,Buried,12,112.69
pine,C,3,Buried,12,108.62
pine,C,5,Buried,12,83.31
pine,C,5,Buried,12,93.26
pine,C,6,Buried,12,102.37
pine,C,6,Buried,12,107.52
pine,C,7,Buried,12,100.73
pine,C,8,Buried,12,106.33
pine,C,9,Buried,12,91.22
pine,C,10,Buried,12,104.57
pine,C,11,Buried,12,106.79
pine,C,12,Buried,12,105.41
,,,,,
,,,,,
pine,A,1,Buried,18,75.67
pine,A,2,Buried,18,57.44
pine,A,3,Buried,18,22.91
pine,A,4,Buried,18,73.2
pine,A,5,Buried,18,68.34
pine,A,6,Buried,18,53
pine,A,7,Buried,18,50.11
pine,A,8,Buried,18,79.48
pine,A,9,Buried,18,120.52
pine,A,10,Buried,18,26.89
pine,A,11,Buried,18,100.59
pine,A,12,Buried,18,120.88
,,,,,
pine,B,1,Buried,18,73.55
pine,B,2,Buried,18,31.02
pine,B,3,Buried,18,64.59
pine,B,5,Buried,18,52.71
pine,B,6,Buried,18,77.99
pine,B,7,Buried,18,79.69
pine,B,8,Buried,18,61.4
pine,B,8,Buried,18,92.33
pine,B,9,Buried,18,84.34
pine,B,10,Buried,18,55.14
pine,B,11,Buried,18,63.07
pine,B,12,Buried,18,83.76
,,,,,
pine,C,1,Buried,18,45.82
pine,C,2,Buried,18,43.26
pine,C,3,Buried,18,14.95
pine,C,4,Buried,18,63.87
pine,C,5,Buried,18,85.6
pine,C,6,Buried,18,116.48
pine,C,7,Buried,18,79.43
pine,C,8,Buried,18,87.28
pine,C,9,Buried,18,55.97
pine,C,11,Buried,18,97.01
pine,C,12,Buried,18,38.46
,,,,,
,,,,,
pine,A,1,Buried,24,68.23
pine,A,2,Buried,24,53.11
pine,A,3,Buried,24,29.82
pine,A,5,Buried,24,65.82
pine,A,6,Buried,24,47.29
pine,A,7,Buried,24,32.7
pine,A,8,Buried,24,54.65
pine,A,9,Buried,24,63.44
pine,A,10,Buried,24,26.54
pine,A,11,Buried,24,86.65
,,,,,
,,,,,
pine,B,1,Buried,24,31.99
pine,B,2,Buried,24,19.69
pine,B,3,Buried,24,44.44
